section,course_code,units,division,requirement_status,requirement_bucket,satisfies_pools,requires_cse101,can_satisfy_capstone,can_satisfy_dc,is_mandatory_for_major,notes,prerequisites,corequisites,requirements_raw
Lower Division — Required CS Core,CSE 12,7,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,,"CSE 5J , or CSE 20 , or CSE 30 , or BME 160 , or equivalent",,"Prerequisite(s): CSE 5J , or CSE 20 , or CSE 30 , or BME 160 , or equivalent."
Lower Division — Required CS Core,CSE 16,5,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,,MATH 19A or MATH 20A or MATH 19B or MATH 20B or MATH 11B or AM 11B or AM 15B or ECON 11B. General Education Code MF,,Prerequisite(s): MATH 19A or MATH 20A or MATH 19B or MATH 20B or MATH 11B or AM 11B or AM 15B or ECON 11B. General Education Code MF
Lower Division — Required CS Core,CSE 20,5,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,,Antirequisite: Students cannot enroll in this class after receiving a C or better in CSE 30 . General Education Code MF,,Antirequisite: Students cannot enroll in this class after receiving a C or better in CSE 30 . General Education Code MF
Lower Division — Required CS Core,CSE 30,7,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,,"CSE 20 or BME 160 ; and MATH 3 or MATH 11A or MATH 19A or MATH 20A or AM 3 or AM 11A or ECON 11A, or a score of 400 or higher on the mathematics placement examination (MPE)",,"Prerequisite(s): CSE 20 or BME 160 ; and MATH 3 or MATH 11A or MATH 19A or MATH 20A or AM 3 or AM 11A or ECON 11A, or a score of 400 or higher on the mathematics placement examination (MPE)."
Lower Division — Required CS Core,CSE 40,5,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,,"MATH 19B or MATH 20B , and CSE 30 . General Education Code SR",,"Prerequisite(s): MATH 19B or MATH 20B , and CSE 30 . General Education Code SR"
Math — Calculus Sequence (Choice Group),MATH 19A,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B),MATH 3 ; or mathematics placement (MP) score of 400 or higher; or qualifying AP exam. See the UCSC Exam Equivalency Chart in the Undergraduate Academic Program section of the catalog for details. General Education Code MF,,Prerequisite(s): MATH 3 ; or mathematics placement (MP) score of 400 or higher; or qualifying AP exam. See the UCSC Exam Equivalency Chart in the Undergraduate Academic Program section of the catalog for details. General Education Code MF
Math — Calculus Sequence (Choice Group),MATH 19B,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B),MATH 11A or MATH 19A or MATH 20A or qualifying exam. See the UCSC Exam Equivalency Chart in the Undergraduate Academic Program section of the catalog for details. General Education Code MF,,Prerequisite(s): MATH 11A or MATH 19A or MATH 20A or qualifying exam. See the UCSC Exam Equivalency Chart in the Undergraduate Academic Program section of the catalog for details. General Education Code MF
Math — Calculus Sequence (Choice Group),MATH 20A,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B),mathematics placement (MP) score of 500 higher; or qualifying exam. See the UCSC Exam Equivalency Chart in the Undergraduate Academic Program section of the catalog for details. General Education Code MF,,Prerequisite(s): mathematics placement (MP) score of 500 higher; or qualifying exam. See the UCSC Exam Equivalency Chart in the Undergraduate Academic Program section of the catalog for details. General Education Code MF
Math — Calculus Sequence (Choice Group),MATH 20B,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B),MATH 20A . General Education Code MF,,Prerequisite(s): MATH 20A . General Education Code MF
Math — Linear Algebra (Choice Group),AM 10,5,Lower Division,CHOICE,MATH_LINEAR_ALG,REQ_MATH,False,False,False,False,Linear algebra: choose AM 10 OR MATH 21,"AM 20 ; and AM 30 ; and previous or concurrent enrollment in STEV 96 . Enrollment by permission of the instructor and restricted to juniors, seniors, and graduate students",,"Prerequisite(s): AM 20 ; and AM 30 ; and previous or concurrent enrollment in STEV 96 . Enrollment by permission of the instructor and restricted to juniors, seniors, and graduate students."
Math — Linear Algebra (Choice Group),MATH 21,5,Lower Division,CHOICE,MATH_LINEAR_ALG,REQ_MATH,False,False,False,False,Linear algebra: choose AM 10 OR MATH 21,score of 400 or higher on the mathematics placement examination (MPE) or MATH 3 or AM 11A or MATH 11A or MATH 19A or MATH 20A . General Education Code MF,,Prerequisite(s): score of 400 or higher on the mathematics placement examination (MPE) or MATH 3 or AM 11A or MATH 11A or MATH 19A or MATH 20A . General Education Code MF
Upper Division Core (Choice Group),CSE 101,5,Upper Division,CHOICE,UD_CORE_ALGORITHMS,UD_CORE,False,False,False,False,Choose ONE: CSE 101 or CSE 101P,CSE 12 or BME 160 ; CSE 13E or ECE 13 or CSE 13S ; and CSE 16 ; and CSE 30 ; and MATH 11B or MATH 19B or MATH 20B or AM 11B or ECON 11B,,Prerequisite(s): CSE 12 or BME 160 ; CSE 13E or ECE 13 or CSE 13S ; and CSE 16 ; and CSE 30 ; and MATH 11B or MATH 19B or MATH 20B or AM 11B or ECON 11B.
Upper Division Core (Choice Group),CSE 101P,5,Upper Division,CHOICE,UD_CORE_ALGORITHMS,UD_CORE,False,False,False,False,Choose ONE: CSE 101 or CSE 101P,"CSE 16 ; and BME 160 or CSE 20 or CSE 20 Test Out; and CSE 30 ; and MATH 11B or MATH 19B or MATH 20B or AM 11B . Enrollment is restricted to computer science B.A., and biolmolecular engineering and bioinformatics majors",,"Prerequisite(s): CSE 16 ; and BME 160 or CSE 20 or CSE 20 Test Out; and CSE 30 ; and MATH 11B or MATH 19B or MATH 20B or AM 11B . Enrollment is restricted to computer science B.A., and biolmolecular engineering and bioinformatics majors."
Breadth List A (Pick 3 total across A/B),CSE 101M,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101 or CSE 101P ,,Prerequisite(s): CSE 101 or CSE 101P .
Breadth List A (Pick 3 total across A/B),CSE 102,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101M ,,Prerequisite(s): CSE 101M .
Breadth List A (Pick 3 total across A/B),CSE 103,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101M ,,Prerequisite(s): CSE 101M .
Breadth List A (Pick 3 total across A/B),CSE 112,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101 or CSE 101P ,,Prerequisite(s): CSE 101 or CSE 101P .
Breadth List A (Pick 3 total across A/B),CSE 114A,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101 or CSE 101P ,,Prerequisite(s): CSE 101 or CSE 101P .
Breadth List A (Pick 3 total across A/B),CSE 118,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101 . Enrollment is restricted to juniors and seniors,,Prerequisite(s): CSE 101 . Enrollment is restricted to juniors and seniors.
Breadth List A (Pick 3 total across A/B),CSE 120,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,"CSE 12 ; and CSE 13E, or CSE 13S , or ECE 13 , or CSE 15 and CSE 15L. CSE 16 recommended",,"Prerequisite(s): CSE 12 ; and CSE 13E, or CSE 13S , or ECE 13 , or CSE 15 and CSE 15L. CSE 16 recommended."
Breadth List A (Pick 3 total across A/B),CSE 140,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101 or CSE 101P ; and CSE 40 or STAT 132 ,,Prerequisite(s): CSE 101 or CSE 101P ; and CSE 40 or STAT 132 .
Breadth List A (Pick 3 total across A/B),CSE 142,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,"CSE 40 or STAT 132 ; and CSE 101 or CSE 101P ; and AM 30 , or MATH 22 , or MATH 23A ; and STAT 131 or CSE 107 ",,"Prerequisite(s): CSE 40 or STAT 132 ; and CSE 101 or CSE 101P ; and AM 30 , or MATH 22 , or MATH 23A ; and STAT 131 or CSE 107 ."
Breadth List A (Pick 3 total across A/B),CSE 143,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,"CSE 101 or CSE 101P , and CSE 107 or STAT 131 ; and CSE 40 ",,"Prerequisite(s): CSE 101 or CSE 101P , and CSE 107 or STAT 131 ; and CSE 40 ."
Breadth List A (Pick 3 total across A/B),CSE 144,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 40 or STAT 132 ; and CSE 101 or CSE 101P . Enrollment is restricted to juniors and seniors,,Prerequisite(s): CSE 40 or STAT 132 ; and CSE 101 or CSE 101P . Enrollment is restricted to juniors and seniors.
Breadth List A (Pick 3 total across A/B),CSE 150,7,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,"CSE 16 and CSE 12 ; and CSE 30 , or CSE 15 and CSE 15L",,"Prerequisite(s): CSE 16 and CSE 12 ; and CSE 30 , or CSE 15 and CSE 15L."
Breadth List A (Pick 3 total across A/B),CSE 183,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,"CSE 15 and CSE 15L, or CMPM 35 , or CSE 101 . General Education Code PR-E",,"Prerequisite(s): CSE 15 and CSE 15L, or CMPM 35 , or CSE 101 . General Education Code PR-E"
Breadth List A (Pick 3 total across A/B),CSE 184,5,Upper Division,LIST,BREADTH_A,BREADTH,False,False,False,False,Breadth List A option,CSE 101 ,,Prerequisite(s): CSE 101 .
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 110A,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),CSE 12 and CSE 101 ,,Prerequisite(s): CSE 12 and CSE 101 .
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 130,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),"CSE 12 ; and CSE 101 , or CSE 15 and CSE 15L; and knowledge of C programming language",,"Prerequisite(s): CSE 12 ; and CSE 101 , or CSE 15 and CSE 15L; and knowledge of C programming language."
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 132,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),CSE 130 or CSE 131 or permission of instructor. Enrollment restricted to School of Engineering majors,,Prerequisite(s): CSE 130 or CSE 131 or permission of instructor. Enrollment restricted to School of Engineering majors.
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 134,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),CSE 120 ,,Prerequisite(s): CSE 120 .
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 138,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),CSE 130 or CSE 131,,Prerequisite(s): CSE 130 or CSE 131.
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 160,7,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),CSE 101 and MATH 21 or AM 10 ,,Prerequisite(s): CSE 101 and MATH 21 or AM 10 .
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 180,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),CSE 101 ,,Prerequisite(s): CSE 101 .
Breadth List B (Pick 3 total across A/B) — Requires CSE 101,CSE 186,5,Upper Division,LIST,BREADTH_B,BREADTH,True,False,False,False,Breadth List B option (requires CSE 101),"CSE 101 or CSE 101P ; and previous or concurrent enrollment in CSE 180 or CSE 182 . Enrollment is restricted to juniors and seniors majoring in computer engineering, computer science, computer game design, and network and digital technology",,"Prerequisite(s): CSE 101 or CSE 101P ; and previous or concurrent enrollment in CSE 180 or CSE 182 . Enrollment is restricted to juniors and seniors majoring in computer engineering, computer science, computer game design, and network and digital technology."
Disciplinary Communication (Pick 1),CSE 115A,5,Upper Division,LIST,DC,DC,False,False,True,False,DC option. DC course cannot also count as an upper-division elective. CSE 195 has additional restrictions.,satisfaction of the Entry Level Writing and Composition requirements and CSE 101 and CSE 130 ,,Prerequisite(s): satisfaction of the Entry Level Writing and Composition requirements and CSE 101 and CSE 130 .
Disciplinary Communication (Pick 1),CSE 185E,5,Upper Division,LIST,DC,DC,False,False,True,False,DC option. DC course cannot also count as an upper-division elective. CSE 195 has additional restrictions.,"satisfaction of Entry Level Writing and Composition requirements; and CSE 12 or CSE 15 or CSE 30 or BME 160 or by permission of the instructor. Enrollment is restricted to computer engineering, bioengineering, bioinformatics, biomolecular engineering and bioinformatics, or network and digital technology majors",,"Prerequisite(s): satisfaction of Entry Level Writing and Composition requirements; and CSE 12 or CSE 15 or CSE 30 or BME 160 or by permission of the instructor. Enrollment is restricted to computer engineering, bioengineering, bioinformatics, biomolecular engineering and bioinformatics, or network and digital technology majors."
Disciplinary Communication (Pick 1),CSE 185S,5,Upper Division,LIST,DC,DC,False,False,True,False,DC option. DC course cannot also count as an upper-division elective. CSE 195 has additional restrictions.,"satisfaction of Entry Level Writing and Composition requirements; and CSE 12 or CSE 15 or CSE 30 or BME 160 or by permission of the instructor. Enrollment is restricted to computer engineering, bioengineering, bioinformatics, biomolecular engineering and bioinformatics, or network and digital technology majors. Credits 5",,"Prerequisite(s): satisfaction of Entry Level Writing and Composition requirements; and CSE 12 or CSE 15 or CSE 30 or BME 160 or by permission of the instructor. Enrollment is restricted to computer engineering, bioengineering, bioinformatics, biomolecular engineering and bioinformatics, or network and digital technology majors. Credits 5"
Disciplinary Communication (Pick 1),CSE 195,5,Upper Division,LIST,DC,DC,False,False,True,False,DC option. DC course cannot also count as an upper-division elective. CSE 195 has additional restrictions.,"satisfaction of the Entry Level Writing and Composition requirements. Computer Engineering majors, CSE 123A or CSE 129A",,"Prerequisite(s): satisfaction of the Entry Level Writing and Composition requirements. Computer Engineering majors, CSE 123A or CSE 129A"
Capstone / Exit Requirement Options,CMPM 172,7,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,"CMPM 171 , or by instructor permission",,"Prerequisite(s): CMPM 171 , or by instructor permission"
Capstone / Exit Requirement Options,CSE 110A,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 12 and CSE 101 ,,Prerequisite(s): CSE 12 and CSE 101 .
Capstone / Exit Requirement Options,CSE 115C,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 115B ,,Prerequisite(s): CSE 115B .
Capstone / Exit Requirement Options,CSE 115D,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 115A . General Education Code PR-E,,Prerequisite(s): CSE 115A . General Education Code PR-E
Capstone / Exit Requirement Options,CSE 134,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 120 ,,Prerequisite(s): CSE 120 .
Capstone / Exit Requirement Options,CSE 138,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 130 or CSE 131,,Prerequisite(s): CSE 130 or CSE 131.
