section,course_code,units,division,requirement_status,requirement_bucket,satisfies_pools,requires_cse101,can_satisfy_capstone,can_satisfy_dc,is_mandatory_for_major,notes,prerequisites,corequisites,requirements_raw
Capstone / Exit Requirement Options,CSE 140,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 101 or CSE 101P ; and CSE 40 or STAT 132 ,,Prerequisite(s): CSE 101 or CSE 101P ; and CSE 40 or STAT 132 .
Capstone / Exit Requirement Options,CSE 143,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,"CSE 101 or CSE 101P , and CSE 107 or STAT 131 ; and CSE 40 ",,"Prerequisite(s): CSE 101 or CSE 101P , and CSE 107 or STAT 131 ; and CSE 40 ."
Capstone / Exit Requirement Options,CSE 144,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 40 or STAT 132 ; and CSE 101 or CSE 101P . Enrollment is restricted to juniors and seniors,,Prerequisite(s): CSE 40 or STAT 132 ; and CSE 101 or CSE 101P . Enrollment is restricted to juniors and seniors.
Capstone / Exit Requirement Options,CSE 145,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 15 and CSE 15L or CSE 30 or CSE 13S ; and AM 30 or MATH 22 or MATH 23A ; and STAT 5 or CSE 107 or STAT 131 ; and AM 10 or MATH 21 ; and CSE 16 or ECON 113 . Enrollment restricted to juniors and seniors. Graduate students by permission of instructor,,Prerequisite(s): CSE 15 and CSE 15L or CSE 30 or CSE 13S ; and AM 30 or MATH 22 or MATH 23A ; and STAT 5 or CSE 107 or STAT 131 ; and AM 10 or MATH 21 ; and CSE 16 or ECON 113 . Enrollment restricted to juniors and seniors. Graduate students by permission of instructor.
Capstone / Exit Requirement Options,CSE 156,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 150 and CSE 101 . Concurrent enrollment in course CSE 156L is required,,",Prerequisites: CSE 150 and CSE 101 . Concurrent enrollment in course CSE 156L is required."
Capstone / Exit Requirement Options,CSE 156L,2,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 150 and CSE 101 . Concurrent enrollment in CSE 156 is required,,Prerequisites: CSE 150 and CSE 101 . Concurrent enrollment in CSE 156 is required.
Capstone / Exit Requirement Options,CSE 157,7,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 121 and CSE 150 ,,Prerequisite(s): CSE 121 and CSE 150 .
Capstone / Exit Requirement Options,CSE 160,7,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 101 and MATH 21 or AM 10 ,,Prerequisite(s): CSE 101 and MATH 21 or AM 10 .
Capstone / Exit Requirement Options,CSE 161,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 160 or equivalent. Concurrent enrollment in CSE 161L is required,,Prerequisite(s): CSE 160 or equivalent. Concurrent enrollment in CSE 161L is required.
Capstone / Exit Requirement Options,CSE 161L,2,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,Concurrent enrollment in CSE 161 is required,,Concurrent enrollment in CSE 161 is required.
Capstone / Exit Requirement Options,CSE 162,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 160 or equivalent. Concurrent enrollment in CSE 162L is required,,Prerequisite(s): CSE 160 or equivalent. Concurrent enrollment in CSE 162L is required.
Capstone / Exit Requirement Options,CSE 162L,2,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,concurrent enrollment in CSE 162 is required,,Prerequisite(s): concurrent enrollment in CSE 162 is required.
Capstone / Exit Requirement Options,CSE 163,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 101 ,,Prerequisite(s): CSE 101 .
Capstone / Exit Requirement Options,CSE 168,7,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,"CSE 160 . Some knowledge of mobile platforms (e.g., CSE 118 or CSE 167 ) is helpful, but not required",,"Prerequisite(s): CSE 160 . Some knowledge of mobile platforms (e.g., CSE 118 or CSE 167 ) is helpful, but not required."
Capstone / Exit Requirement Options,CSE 181,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 180 and CSE 130 ,,Prerequisite(s): CSE 180 and CSE 130 .
Capstone / Exit Requirement Options,CSE 183,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,"CSE 15 and CSE 15L, or CMPM 35 , or CSE 101 . General Education Code PR-E",,"Prerequisite(s): CSE 15 and CSE 15L, or CMPM 35 , or CSE 101 . General Education Code PR-E"
Capstone / Exit Requirement Options,CSE 184,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 101 ,,Prerequisite(s): CSE 101 .
Capstone / Exit Requirement Options,CSE 187,5,Upper Division,LIST,CAPSTONE_EXIT,EXIT,False,True,False,False,Capstone option for Exit Requirement (Exit A).,CSE 186 . Enrollment is restricted to juniors and seniors. General Education Code PR-E,,Prerequisite(s): CSE 186 . Enrollment is restricted to juniors and seniors. General Education Code PR-E
Electives — Explicit Allowed List (E4),ARTG 118,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,Enrollment is restricted to junior and senior art and design: games and playable media majors and proposed majors. Repeatable for credit Yes,,Enrollment is restricted to junior and senior art and design: games and playable media majors and proposed majors. Repeatable for credit Yes
Electives — Explicit Allowed List (E4),CSE 109,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,PHYS 116A or MATH 21 or AM 10 . Enrollment is restricted to juniors and seniors. Credits 5 | PHYS 116A or MATH 21 or AM 10. Enrollment is restricted to juniors and seniors,,PHYS 116A or MATH 21 or AM 10 . Enrollment is restricted to juniors and seniors. Credits 5 | PHYS 116A or MATH 21 or AM 10. Enrollment is restricted to juniors and seniors.
Electives — Explicit Allowed List (E4),EART 124,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 11B or MATH 19B and PHYS 6B or PHYS 5B ,,Prerequisite(s): MATH 11B or MATH 19B and PHYS 6B or PHYS 5B .
Electives — Explicit Allowed List (E4),EART 125,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,,,
Electives — Explicit Allowed List (E4),EART 172,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,PHYS 107 or AM 107 ; MATH 22 or MATH 23B recommended. Credits 5,,Prerequisite(s): PHYS 107 or AM 107 ; MATH 22 or MATH 23B recommended. Credits 5 | Prerequisite(s): PHYS 107; MATH 22 or MATH 23B recommended.
Electives — Explicit Allowed List (E4),ECON 100M,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,ECON 1 and ECON 2 ; and AM 11B or ECON 11B or MATH 22 or MATH 23A ,,Prerequisite(s): ECON 1 and ECON 2 ; and AM 11B or ECON 11B or MATH 22 or MATH 23A .
Electives — Explicit Allowed List (E4),ECON 100N,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,ECON 1 and ECON 2 ; and AM 11B or ECON 11B or MATH 22 or MATH 23A ,,Prerequisite(s): ECON 1 and ECON 2 ; and AM 11B or ECON 11B or MATH 22 or MATH 23A .
Electives — Explicit Allowed List (E4),ECON 101,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"ECON 100A or ECON 100M ; and ECON 113 . Quarter offered Fall, Spring, Summer",,"Prerequisite(s): ECON 100A or ECON 100M ; and ECON 113 . Quarter offered Fall, Spring, Summer"
Electives — Explicit Allowed List (E4),ENVS 115A,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"Previous or concurrent enrollment in ENVS 115L and ENVS 100 and ENVS 100L , or permission of instructor. Course in computer science, Earth science, math, or geography recommended. Quarter offered Fall",,"Prerequisite(s): Previous or concurrent enrollment in ENVS 115L and ENVS 100 and ENVS 100L , or permission of instructor. Course in computer science, Earth science, math, or geography recommended. Quarter offered Fall"
Electives — Explicit Allowed List (E4),ENVS 115L,2,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"Concurrent enrollment in ENVS 115A , or ENVS 115B , or ENVS 115C is required. Repeatable for credit Yes",,"Prerequisite(s): Concurrent enrollment in ENVS 115A , or ENVS 115B , or ENVS 115C is required. Repeatable for credit Yes"
Electives — Explicit Allowed List (E4),FILM 170A,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,FILM 20C or CSE 101 or CSE 111 . General Education Code PR-C,,Prerequisite(s): FILM 20C or CSE 101 or CSE 111 . General Education Code PR-C
Electives — Explicit Allowed List (E4),LING 112,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,satisfaction of the Entry Level Writing and Composition requirements. General Education Code MF,,Prerequisite(s): satisfaction of the Entry Level Writing and Composition requirements. General Education Code MF
Electives — Explicit Allowed List (E4),LING 113,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"LING 53 , and LING 111 or LING 112 . Quarter offered Spring",,"Prerequisite(s): LING 53 , and LING 111 or LING 112 . Quarter offered Spring"
Electives — Explicit Allowed List (E4),LING 118,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,LING 116,,Prerequisite(s): LING 116
Electives — Explicit Allowed List (E4),LING 125,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,LING 113 or LING 116 ,,Prerequisite(s): LING 113 or LING 116 .
Electives — Explicit Allowed List (E4),MATH 110,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 100 or CSE 101 ,,Prerequisite(s): MATH 100 or CSE 101 .
Electives — Explicit Allowed List (E4),MATH 115,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 21 or AM 10 and either MATH 100 or CSE 101 ,,Prerequisite(s): MATH 21 or AM 10 and either MATH 100 or CSE 101 .
Electives — Explicit Allowed List (E4),MATH 116,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"MATH 100 or CSE 101 . Enrollment is restricted to sophomores juniors, and seniors. Familiarity with basic group theory is recommended",,"Prerequisite(s): MATH 100 or CSE 101 . Enrollment is restricted to sophomores juniors, and seniors. Familiarity with basic group theory is recommended."
Electives — Explicit Allowed List (E4),MATH 117,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 21 or AM 10 and either MATH 100 or CSE 101 ,,Prerequisite(s): MATH 21 or AM 10 and either MATH 100 or CSE 101 .
Electives — Explicit Allowed List (E4),MATH 118,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 110 or MATH 111A,,Prerequisite(s): MATH 110 or MATH 111A
Electives — Explicit Allowed List (E4),MATH 134,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 100 or CSE 101 ; MATH 110 is recommended as preparation,,Prerequisite(s): MATH 100 or CSE 101 ; MATH 110 is recommended as preparation.
Electives — Explicit Allowed List (E4),MATH 140,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 100 or CSE 101 ,,Prerequisite(s): MATH 100 or CSE 101 .
Electives — Explicit Allowed List (E4),MATH 145,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 22 or MATH 23A ; MATH 21 or AM 10 ; MATH 100 or CSE 101 . Concurrent enrollment in MATH 145L is required,,Prerequisite(s): MATH 22 or MATH 23A ; MATH 21 or AM 10 ; MATH 100 or CSE 101 . Concurrent enrollment in MATH 145L is required.
Electives — Explicit Allowed List (E4),MATH 145L,1,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,Concurrent enrollment in MATH 145 is required,,Concurrent enrollment in MATH 145 is required.
Electives — Explicit Allowed List (E4),MATH 148,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 22 or MATH 23A ; and MATH 21 or AM 10 ; and MATH 24 or AM 20 ; and MATH 103A or MATH 105A or MATH 152 or AM 147 or CSE 101 . Concurrent enrollment in MATH 148L is required,,Prerequisite(s): MATH 22 or MATH 23A ; and MATH 21 or AM 10 ; and MATH 24 or AM 20 ; and MATH 103A or MATH 105A or MATH 152 or AM 147 or CSE 101 . Concurrent enrollment in MATH 148L is required.
Electives — Explicit Allowed List (E4),MATH 160,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MATH 100 or CSE 101 ,,Prerequisite(s): MATH 100 or CSE 101 .
Electives — Explicit Allowed List (E4),MATH 161,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"MATH 100 or equivalent, or by permission of instructor",,"Prerequisite(s): MATH 100 or equivalent, or by permission of instructor."
Electives — Explicit Allowed List (E4),MUSC 123A,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MUSC 80C or MUSC 30A placement,,Prerequisite(s): MUSC 80C or MUSC 30A placement
Electives — Explicit Allowed List (E4),MUSC 123B,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MUSC 123,,Prerequisite(s): MUSC 123.
Electives — Explicit Allowed List (E4),MUSC 123C,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,MUSC 124,,Prerequisite(s): MUSC 124.
Electives — Explicit Allowed List (E4),OCEA 172,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,PHYS 107 or AM 107 ; MATH 22 or MATH 23B recommended. Credits 5,,Prerequisite(s): PHYS 107 or AM 107 ; MATH 22 or MATH 23B recommended. Credits 5 | Prerequisite(s): PHYS 107; MATH 22 or MATH 23B recommended.
Electives — Explicit Allowed List (E4),PHYS 115,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,"PHYS 102 and PHYS 105 ; and PHYS 116A or MATH 21 and MATH 24 ; and PHYS 116C or MATH 107 , or equivalent. Basic programming experience in Python or similar language",,"Prerequisite(s): PHYS 102 and PHYS 105 ; and PHYS 116A or MATH 21 and MATH 24 ; and PHYS 116C or MATH 107 , or equivalent. Basic programming experience in Python or similar language."
Electives — Explicit Allowed List (E4),PHYS 150,5,Upper Division,LIST,ELECTIVE_EXPLICIT_LIST,ELECTIVES,False,False,False,False,Allowed elective via explicit list (E4).,PHYS 116A or MATH 21 or AM 10 . Enrollment is restricted to juniors and seniors. Credits 5 | PHYS 116A or MATH 21 or AM 10. Enrollment is restricted to juniors and seniors,,PHYS 116A or MATH 21 or AM 10 . Enrollment is restricted to juniors and seniors. Credits 5 | PHYS 116A or MATH 21 or AM 10. Enrollment is restricted to juniors and seniors.
